,ET,I,Perc,Qs,Qf,Qb,Qin,S0,S1,S2,S3,Qout_mm,Qraw_mm,Q_m3s
2020-01-01,0.0,0.17195258383386983,0.017687133719518456,0.1400821161904897,0.0007977840446031754,0.0009964659077668322,0.14187636614285973,0.1283363689267074,0.15426545011435136,0.007329683060712426,0.00856320070643602,0.060430768164868934,0.14187636614285973,0.001398860374186781
2020-01-02,0.015104063752622325,6.5720812171704965,1.8752464345927145,9.087497955657868,0.08530308801665619,0.10654109747736054,9.279342141151886,1.1715400014828354,4.851100232692134,0.7837266281417649,0.9155685047240812,3.9988839032117145,9.279342141151886,0.09256675701878969
2020-01-03,0.3224587184059317,5.328239336588745,3.1763752911840966,7.146502793031923,0.22020128534241737,0.27438772757399,7.641091805948331,1.1708943590270469,7.0029642780967825,2.0231109434185788,2.357970467714956,6.314613456164713,7.641091805948331,0.14617160778159058
2020-01-04,0.4377900839162679,1.013760141295652,2.344243675145084,1.0685591266274874,0.30432443740602394,0.37785760207129504,1.7507411661048065,0.5139234120569713,5.672480744247352,2.7959968476497834,3.247146199151516,4.714777348689809,1.7507411661048065,0.10913836455300485
2020-01-05,0.3314781704837081,1.419235500532507,2.0057532374695373,1.5708547064247353,0.3649224212896625,0.4514721114403473,2.387249239154745,0.644576051193495,5.085963007310321,3.352744026275248,3.879757725265578,3.3550541284535793,2.387249239154745,0.07766329001049953
2020-01-06,0.3069906983440886,2.465439768095228,2.1725576961377833,2.956674255692964,0.42709593821014147,0.5268108107955678,3.9105810046986735,0.8918844163836157,5.378845079267766,3.923966497919974,4.527186200752925,3.373586040326215,3.9105810046986735,0.07809226945199571
2020-01-07,0.33586123188036676,6.3243076703991665,3.793063708763574,8.696226103923438,0.5562600271378055,0.6855932861538747,9.938079417215118,1.1760366237113793,7.910089040903358,5.110668389327649,5.8916947048171435,6.207813922702768,9.938079417215118,0.14369939635886037
2020-01-08,0.4866966730018051,5.58004412087366,4.544497565853404,7.534588451223746,0.706639172101689,0.870159464359296,9.11138708768473,1.1758767038628513,8.945635595923616,6.492284728965594,7.477777294571617,7.9934442730041475,9.11138708768473,0.18503343224546637
2020-01-09,0.5422058839747419,7.92030204147103,6.03749540498203,11.252549243911407,0.9095994142766958,1.1196003173179851,13.281748975506089,1.1110653540307034,10.828442232412614,8.356992677353055,9.621365019571504,10.516708275720086,13.281748975506089,0.24344232119722423
2020-01-10,0.639695882542936,1.5422686019030274,4.070365934627455,1.7277643640208389,1.0039092534939085,1.2322152875852257,3.9638889050999735,0.6797214238437053,8.300344899688186,9.223469308021643,10.589129782451238,8.171992613981734,3.9638889050999735,0.18916649569402164
2020-01-11,0.48119155528913343,0.07752036015324722,2.479380265121005,0.056253247086775676,1.0171997958165817,1.2434579854195014,2.316911028322859,0.06475626131454892,5.8984849947204285,9.345576867817018,10.685744706540785,5.15633126281833,2.316911028322859,0.11935951997264653
2020-01-12,0.31967770801800244,7.6205278964798895,4.556875721901463,10.76616350238937,1.1228918748116359,1.3705716825853356,13.259627059786341,1.1295027804895277,8.962137169298856,10.316628427825172,11.77810531103712,8.088090948925398,13.259627059786341,0.18722432752142126
2020-01-13,0.540621273447253,4.609667235579417,4.579521304247936,6.054015895362631,1.2192307615292723,1.485711313872907,8.75895797076481,1.1416881102487562,8.992283100630338,11.201747039608628,12.76756592809942,9.02230334173887,8.75895797076481,0.20884961439210345
2020-01-14,0.5428862949256452,6.734757648139992,5.523778684262536,9.345561191797275,1.3487041623959037,1.6420472047238563,12.336312558917037,1.1674151487717985,10.203262064507793,12.391290750798062,14.11104953405276,10.53227236488434,12.336312558917037,0.2438026010389894
2020-01-15,0.609179203346164,3.3937978206987034,4.590363439232194,4.263332354921347,1.423366578850191,1.7295000149432493,7.416198948714787,1.0343959461904486,9.006696445974303,13.07725564676067,14.862581483528905,9.477454024388559,7.416198948714787,0.21938550982380922
2020-01-16,0.5379459896180717,1.447058906209031,3.285687053173624,1.606172363239475,1.4318523451660004,1.7343335921194967,4.772358300524973,0.6526908118276795,7.16806829900971,13.15521907313264,14.904119173045062,7.228701696334078,4.772358300524973,0.16733105778551108
2020-01-17,0.41904862633968243,6.346262919899227,4.55486861907289,8.730808197297701,1.4967520134776804,1.8101670714640128,12.037727282239395,1.1757267388714752,8.959462599836048,13.751488204720237,15.55579957558866,8.870238459356537,12.037727282239395,0.20532959396658648
2020-01-18,0.5429391921144147,1.482975241903021,3.281163208568764,1.65190857152866,1.49783028939238,1.806337332930068,4.956076193851109,0.6630201083596123,7.161274633170306,13.76139492165725,15.52288844489796,7.581609799062447,4.956076193851109,0.17550022683014924
2020-01-19,0.419234412950214,4.861827647170219,3.9254479979014048,6.4347589320610385,1.52786340236743,1.8392048068293263,9.801827141257794,1.1545682118401732,8.09765428243912,14.037325733915074,15.805337421344785,8.229256763558537,9.801827141257794,0.19049205471200317
2020-01-20,0.49560928343863514,5.54050384492845,4.608018551763542,7.473476890622591,1.5857360666813016,1.9071012663409037,10.966314223644796,1.1752657783361826,9.030139575604029,14.569033895001043,16.388810479000153,9.558083694259802,10.966314223644796,0.22125193736712503
2020-01-21,0.5467037814679133,4.52983807702384,4.5744459848239405,5.9341012782420455,1.6364137063421806,1.9660290117675177,9.536543996351744,1.1369891779249723,8.985531667803928,15.034637386938508,16.89521025377693,9.788107327916764,9.536543996351744,0.22657655851659173
2020-01-22,0.5422741309383583,7.413322627963943,5.825631021470967,10.431585435208314,1.7385519964650635,2.0893041774089554,14.259441609082334,1.140632818898382,10.573223274296902,15.973038323919152,17.954584164393236,11.702354966893681,14.259441609082334,0.27088784645587227
2020-01-23,0.6275874746477037,0.8629411739167631,3.6833427605887383,0.8885592754477898,1.7340358701747565,2.0790363494803175,4.701631495102864,0.45849441507296174,7.752821687624927,15.931546175017418,17.86634685422863,9.088374968949534,4.701631495102864,0.21037905020716516
2020-01-24,0.44005796547022896,1.9374934306666098,2.9835653315859916,2.2436356268366993,1.6983993488246703,2.030414419728916,5.972449395390285,0.7807972719820944,6.7067497867055454,15.60413375225786,17.448510840020596,7.20138812367104,5.972449395390285,0.16669879915905186
2020-01-25,0.4011377580355352,12.087526020650724,6.928787456435904,18.260254066742775,1.8442114278841326,2.209128414380773,22.31359390900768,0.6084093225344915,11.865488350920367,16.943789932598005,18.984302273851448,13.344482337366763,22.31359390900768,0.30890005410571214
2020-01-26,0.668528853890146,2.141923744786526,4.767289315506781,2.516761472152832,1.8782156470529654,2.2474384124999376,6.642415531705735,0.8267877435287287,9.240122780200114,17.25620549282461,19.31352196957872,11.731999270231812,6.642415531705735,0.27157405718129196
2020-01-27,0.5394058368180812,2.2665130120152743,3.7122365395969226,2.6851084029810557,1.8612935399719932,2.2223150610933597,6.768717004046408,0.8529250223923572,7.794399252618465,17.100732739938636,19.097622660996265,9.135828034149704,6.768717004046408,0.21147750079050237
2020-01-28,0.4632894442576606,1.1655509845743062,2.7005267389887653,1.2537007075140651,1.800398983211606,2.1428123051917543,5.196911995917425,0.5657277804495395,6.259423498204006,16.54126078233861,18.41441006918169,7.005076038364058,5.196911995917425,0.1621545379250939
2020-01-29,0.3657037981697133,0.4354057611155445,1.8640773042413992,0.40593725823559873,1.7077534455139634,2.024472361422468,4.13816306517203,0.2737324053668295,4.830751955078151,15.690075009814448,17.39744733901082,5.437452811637724,4.13816306517203,0.12586696323235472
2020-01-30,0.27356184557586427,2.6587987379598856,2.1499487687615972,3.223711651566731,1.6370962285771145,1.9345733143094623,6.795381194453308,0.9266809366843036,5.33960192427644,15.040908096033025,16.62489347866726,5.764969945543612,6.795381194453308,0.1334483783690651
2020-01-31,0.335610153500789,1.127449672636938,1.783785404067349,1.20687908314988,1.5568587331502302,1.8334159458340384,4.597153762134148,0.5530731457009983,4.6832661928460295,14.30372186745038,15.755590432332985,5.370687896932869,4.597153762134148,0.12432147909566825
2020-02-01,0.2805290190633555,1.4546559526463734,1.6691243554841726,1.6158329100591946,1.4793254453438782,1.7363430373135778,4.831501392716651,0.6548892766646075,4.46879779000823,13.591380689258186,14.921387483351896,5.053359263555602,4.831501392716651,0.1169759088786019
2020-02-02,0.27445238700795405,0.14854996337066684,1.1620911777993115,0.1184732635957415,1.386532847556875,1.6208231968434295,3.125829307996046,0.11341366269024511,3.455256575579585,12.738843794393102,13.928659511615987,4.18172557821905,3.125829307996046,0.09679920319951503
2020-02-03,0.1912822179760665,3.288764060732018,1.8815159660845515,4.112570272731177,1.3352985725585655,1.557876022792976,7.005744868082719,1.0212000225872355,4.862504670227052,12.268126185883165,13.387718490858932,5.223094454876099,7.005744868082719,0.12090496423324303
2020-02-04,0.3150649133533424,3.1662023602798337,2.3487013906504495,3.937532538277988,1.3101659566067634,1.5278107482032859,6.775509243088037,1.0049185850031677,5.680005639856438,12.037218948944195,13.129350413638301,6.109978537132434,6.775509243088037,0.14143468835954712
2020-02-05,0.3580258338441,1.8302998464594777,2.1575296749175674,2.102059445051854,1.2788774693347085,1.4901090513158541,4.871045965702416,0.7550439560319151,5.352775811398348,11.749754319004936,12.805358197844566,5.725445476187315,4.871045965702416,0.1325334600969286
2020-02-06,0.3271772012503765,5.291000759838624,3.3618406125740163,7.0893328487363645,1.3049810737752587,1.524186272027643,9.918500194539266,1.1699347763546069,7.281935958662957,11.989582563986456,13.09820321963416,7.414109349650301,9.918500194539266,0.17162290161227547
2020-02-07,0.45269521951116287,8.823777335917073,5.693497988588236,12.734327045204287,1.4336925553579838,1.68607339358182,15.854092994144091,1.0396151236821396,10.412215305991795,13.172126101498995,14.489391721770053,11.349060936025879,15.854092994144091,0.2627097438894879
